"","V1","bird","sex","tissue","treatment","group","study","BRCA1","PRL","study2"
"110","o114.blu9_male_pituitary_inc.prolong","o114.blu9","male","pituitary","prolong","male.pituitary.prolong","manipulation",7.84316881120731,20.647354190261,"timing"
"111","o152.o120.w42_male_pituitary_n5","o152.o120.w42","male","pituitary","n5","male.pituitary.n5","charcterization",7.37345453632459,19.8427082698565,"charcterization"
"112","o156.w80.x_female_pituitary_inc.d3","o156.w80.x","female","pituitary","inc.d3","female.pituitary.inc.d3","charcterization",7.35187635333735,17.9911846096724,"charcterization"
"113","o165.w122.x_female_pituitary_inc.d3.NYNO","o165.w122.x","female","pituitary","inc.d3","female.pituitary.inc.d3","charcterization",7.4531913327075,17.7832700879973,"charcterization"
"114","o169.r28.x_female_pituitary_m.inc.d17","o169.r28.x","female","pituitary","m.inc.d17","female.pituitary.m.inc.d17","manipulation",7.37323471562247,20.0301253974096,"removal"
"115","o172.w115.x_female_pituitary_hatch.NYNO","o172.w115.x","female","pituitary","hatch","female.pituitary.hatch","charcterization",7.85379130591779,21.2589177086467,"charcterization"
"116","o173.w179.x_female_pituitary_inc.d3","o173.w179.x","female","pituitary","inc.d3","female.pituitary.inc.d3","charcterization",7.37747066448313,18.2111884174608,"charcterization"
"117","o3.x_male_pituitary_m.n2","o3.x","male","pituitary","m.n2","male.pituitary.m.n2","manipulation",7.42837430092088,19.289060430404,"removal"
"118","o35.r51.x_female_pituitary_inc.d17","o35.r51.x","female","pituitary","inc.d17","female.pituitary.inc.d17","charcterization",7.18249213821836,19.7414143159069,"charcterization"
"119","o36.r62.x_female_pituitary_m.inc.d9","o36.r62.x","female","pituitary","m.inc.d9","female.pituitary.m.inc.d9","manipulation",7.54944301382731,17.1176457607732,"removal"
"120","o38.blu29.x_female_pituitary_bldg","o38.blu29.x","female","pituitary","bldg","female.pituitary.bldg","charcterization",7.30758353502808,17.5707970571506,"charcterization"
"121","o39.y77.x_male_pituitary_hatch","o39.y77.x","male","pituitary","hatch","male.pituitary.hatch","charcterization",7.89286776737683,20.6804612684229,"charcterization"
"122","o44.blu26.x_male_pituitary_hatch","o44.blu26.x","male","pituitary","hatch","male.pituitary.hatch","charcterization",7.7469614791399,20.5529046118315,"charcterization"
"123","o45.g128.x_female_pituitary_m.inc.d9","o45.g128.x","female","pituitary","m.inc.d9","female.pituitary.m.inc.d9","manipulation",7.30523374283423,17.9687821440886,"removal"
"124","o48.r197.x_male_pituitary_inc.d3","o48.r197.x","male","pituitary","inc.d3","male.pituitary.inc.d3","charcterization",7.54223087917326,17.7613091478587,"charcterization"
"125","o49.x_male_pituitary_inc.d9","o49.x","male","pituitary","inc.d9","male.pituitary.inc.d9","charcterization",7.21517901486229,18.4746914995339,"charcterization"
"126","o52.blu53_female_pituitary_inc.d17","o52.blu53","female","pituitary","inc.d17","female.pituitary.inc.d17","charcterization",8.06981377347469,20.5161422107841,"charcterization"
"127","o57.g59_male_pituitary_inc.d9","o57.g59","male","pituitary","inc.d9","male.pituitary.inc.d9","charcterization",7.40388231756826,18.2536162704053,"charcterization"
"128","o59.blu64_male_pituitary_m.inc.d17","o59.blu64","male","pituitary","m.inc.d17","male.pituitary.m.inc.d17","manipulation",7.50017577309155,19.978942847926,"removal"
"129","o73.x_female_pituitary_inc.d9","o73.x","female","pituitary","inc.d9","female.pituitary.inc.d9","charcterization",7.26274840414943,18.1793303275597,"charcterization"
"130","p.g.blk.s040_female_pituitary_m.inc.d8","p.g.blk.s040","female","pituitary","m.inc.d8","female.pituitary.m.inc.d8","manipulation",7.19997762504568,18.4517209829506,"timing"
"131","pk.s.d.g_male_pituitary_prolong","pk.s.d.g","male","pituitary","prolong","male.pituitary.prolong","manipulation",7.93045684707947,20.882381034748,"timing"
"132","pk.s011.o.y_female_pituitary_m.inc.d17","pk.s011.o.y","female","pituitary","m.inc.d17","female.pituitary.m.inc.d17","manipulation",7.4071754286903,18.2297996812877,"removal"
"133","pk.s054.d.g_female_pituitary_m.hatch","pk.s054.d.g","female","pituitary","m.n2","female.pituitary.m.n2","manipulation",7.6499027872537,20.3650819907569,"removal"
"134","pk.s055.d.l_female_pituitary_m.inc.d8","pk.s055.d.l","female","pituitary","m.inc.d8","female.pituitary.m.inc.d8","manipulation",7.34075751216785,18.3489977404957,"timing"
"135","pk.s238.blk.w_male_pituitary_lay","pk.s238.blk.w","male","pituitary","lay","male.pituitary.lay","charcterization",7.53998528071272,17.7112948000044,"charcterization"
"136","pk.w.s141.o_male_pituitary_lay","pk.w.s141.o","male","pituitary","lay","male.pituitary.lay","charcterization",7.30331385185681,17.7717622918589,"charcterization"
"137","pu.blk.s102.y_male_pituitary_m.inc.d8","pu.blk.s102.y","male","pituitary","m.inc.d8","male.pituitary.m.inc.d8","manipulation",7.23374496669209,17.8586479403248,"timing"
"138","pu.s.o.r_male_pituitary_m.hatch","pu.s.o.r","male","pituitary","m.n2","male.pituitary.m.n2","manipulation",8.04136715350137,20.2889807029082,"removal"
"139","r.r.x.ATLAS.R2XR_female_pituitary_control","r.r.x.ATLAS.R2XR","female","pituitary","control","female.pituitary.control","charcterization",7.45229536965948,19.1133161511216,"charcterization"
"140","r.r.x.ATLAS_female_pituitary_control","r.r.x.ATLAS","female","pituitary","control","female.pituitary.control","charcterization",7.51421212905358,19.3314637796,"charcterization"
"141","r.s005.pk.blk_male_pituitary_lay","r.s005.pk.blk","male","pituitary","lay","male.pituitary.lay","charcterization",7.38254232984652,15.8715535145006,"charcterization"
"142","r.s035.y.blk_female_pituitary_m.inc.d3","r.s035.y.blk","female","pituitary","m.inc.d3","female.pituitary.m.inc.d3","manipulation",7.3586849523848,17.6588645531771,"removal"
"143","r.s056.g.o_female_pituitary_bldg","r.s056.g.o","female","pituitary","bldg","female.pituitary.bldg","charcterization",7.44975668319091,17.62357172692,"charcterization"
"144","r.s057.g.pk_male_pituitary_extend","r.s057.g.pk","male","pituitary","extend","male.pituitary.extend","manipulation",7.40808821466642,18.9662489986595,"timing"
"145","r.s058.d.l_male_pituitary_m.inc.d8","r.s058.d.l","male","pituitary","m.inc.d8","male.pituitary.m.inc.d8","manipulation",7.3532899082518,16.7388518183642,"timing"
"146","r.s059.d.o_male_pituitary_bldg","r.s059.d.o","male","pituitary","bldg","male.pituitary.bldg","charcterization",7.40321415699474,17.0655632600694,"charcterization"
"147","r.s086.l.blk_male_pituitary_extend","r.s086.l.blk","male","pituitary","extend","male.pituitary.extend","manipulation",7.82455592953069,20.3759772227365,"timing"
"148","r.s116.blk.pu_male_pituitary_lay","r.s116.blk.pu","male","pituitary","lay","male.pituitary.lay","charcterization",7.21339466374108,16.4835517390274,"charcterization"
"149","r.s131.o.d_female_pituitary_extend","r.s131.o.d","female","pituitary","extend","female.pituitary.extend","manipulation",7.42928091851234,18.8110889135061,"timing"
"150","r.s171.l.w_female_pituitary_n9","r.s171.l.w","female","pituitary","n9","female.pituitary.n9","charcterization",7.37524188798464,19.5585158129852,"charcterization"
"151","r.s172.l.y_male_pituitary_extend","r.s172.l.y","male","pituitary","extend","male.pituitary.extend","manipulation",7.7154358506806,20.1720732804852,"timing"
"152","r.y.s007.blk_male_pituitary_n9","r.y.s007.blk","male","pituitary","n9","male.pituitary.n9","charcterization",7.47300942188293,19.3800035577079,"charcterization"
"153","r176.blu54_male_pituitary_inc.d17","r176.blu54","male","pituitary","inc.d17","male.pituitary.inc.d17","charcterization",8.15367710661581,19.9090360069011,"charcterization"
"154","r183.o22_female_pituitary_hatch","r183.o22","female","pituitary","hatch","female.pituitary.hatch","charcterization",8.02815628351694,20.1488408245483,"charcterization"
"155","r190.o43.x_male_pituitary_lay","r190.o43.x","male","pituitary","lay","male.pituitary.lay","charcterization",7.25395634203695,17.5270185127069,"charcterization"
"156","r194.x_female_pituitary_prolong","r194.x","female","pituitary","prolong","female.pituitary.prolong","manipulation",7.87402360226091,20.8706601815792,"timing"
"157","r195.x_male_pituitary_n9","r195.x","male","pituitary","n9","male.pituitary.n9","charcterization",7.41828183899379,19.1093889815275,"charcterization"
"158","r196.x_male_pituitary_m.inc.d9","r196.x","male","pituitary","m.inc.d9","male.pituitary.m.inc.d9","manipulation",7.51452945875346,17.2507175363144,"removal"
"159","r27.w111.blu125_female_pituitary_inc.d3","r27.w111.blu125","female","pituitary","inc.d3","female.pituitary.inc.d3","charcterization",7.17405738219274,17.8495878904442,"charcterization"
"160","r30.w112.r46_female_pituitary_inc.d9","r30.w112.r46","female","pituitary","inc.d9","female.pituitary.inc.d9","charcterization",7.24736574945914,17.7800967192745,"charcterization"
"161","r36.w184.x_female_pituitary_inc.d9","r36.w184.x","female","pituitary","inc.d9","female.pituitary.inc.d9","charcterization",7.51072116437304,18.5795834878442,"charcterization"
"162","r37.w100.x_male_pituitary_n9","r37.w100.x","male","pituitary","n9","male.pituitary.n9","charcterization",7.47245343568936,17.1682725184035,"charcterization"
"163","r4.x_male_pituitary_m.inc.d8","r4.x","male","pituitary","m.inc.d8","male.pituitary.m.inc.d8","manipulation",7.34984246739662,18.001773352757,"timing"
"164","r41.w99.x_male_pituitary_hatch","r41.w99.x","male","pituitary","hatch","male.pituitary.hatch","charcterization",7.98539410410906,20.9652956509307,"charcterization"
"165","r45.X_male_pituitary_inc.d9","r45.X","male","pituitary","inc.d9","male.pituitary.inc.d9","charcterization",7.01269533345111,17.751987793628,"charcterization"
"166","r49.w189.x_female_pituitary_inc.d17","r49.w189.x","female","pituitary","inc.d17","female.pituitary.inc.d17","charcterization",8.1468045871395,20.5739245122059,"charcterization"
"167","r6.x_female_pituitary_control","r6.x","female","pituitary","control","female.pituitary.control","charcterization",7.39968934022461,16.6884589306315,"charcterization"
"168","r72.y83.x_male_pituitary_hatch","r72.y83.x","male","pituitary","hatch","male.pituitary.hatch","charcterization",7.69994273653661,20.6249632057558,"charcterization"
"169","r73.g127.x_female_pituitary_inc.d3","r73.g127.x","female","pituitary","inc.d3","female.pituitary.inc.d3","charcterization",7.37851801169544,17.6543189933191,"charcterization"
"170","r81.x_male_pituitary_inc.prolong","r81.x","male","pituitary","prolong","male.pituitary.prolong","manipulation",7.68734036983518,19.7055848605474,"timing"
"171","r83.g45_female_pituitary_bldg","r83.g45","female","pituitary","bldg","female.pituitary.bldg","charcterization",7.49948987272083,17.6369202581894,"charcterization"
"172","r84.x_male_pituitary_m.inc.d9","r84.x","male","pituitary","m.inc.d9","male.pituitary.m.inc.d9","manipulation",7.3667686881058,16.7403173561935,"removal"
"173","r85.g39_male_pituitary_m.inc.d9.NYNO","r85.g39","male","pituitary","m.inc.d9","male.pituitary.m.inc.d9","manipulation",7.31116051450993,17.9438183864449,"removal"
"174","r90.x_male_pituitary_inc.prolong","r90.x","male","pituitary","prolong","male.pituitary.prolong","manipulation",8.06904170387638,19.8643587161753,"timing"
"175","r95.blu99_female_pituitary_n9","r95.blu99","female","pituitary","n9","female.pituitary.n9","charcterization",7.56971949221068,19.5981339233262,"charcterization"
"176","s.o.pk_female_pituitary_lay","s.o.pk","female","pituitary","lay","female.pituitary.lay","charcterization",7.30468734291352,17.9151070282805,"charcterization"
"177","s.pu.pk_female_pituitary_prolong","s.pu.pk","female","pituitary","prolong","female.pituitary.prolong","manipulation",8.1860918350442,20.7641426519849,"timing"
"178","s.pu148.blk.r_male_pituitary_bldg","s.pu148.blk.r","male","pituitary","bldg","male.pituitary.bldg","charcterization",7.30656552092324,17.056857463948,"charcterization"
"179","s.x.ATLAS_female_pituitary_control","s.x.ATLAS","female","pituitary","control","female.pituitary.control","charcterization",7.41930935000947,19.5601209858806,"charcterization"
"180","s002.x_female_pituitary_m.inc.d8","s002.x","female","pituitary","m.inc.d8","female.pituitary.m.inc.d8","manipulation",7.28463864412057,18.0668418696387,"timing"
"181","s038.g.d.blk_female_pituitary_m.inc.d17","s038.g.d.blk","female","pituitary","m.inc.d17","female.pituitary.m.inc.d17","manipulation",7.3916479901001,19.334318528755,"removal"
"182","s044.blk.d.r_male_pituitary_m.inc.d8","s044.blk.d.r","male","pituitary","m.inc.d8","male.pituitary.m.inc.d8","manipulation",7.24122507240529,17.7573236965726,"timing"
"183","s062.d.blk.g_male_pituitary_m.hatch","s062.d.blk.g","male","pituitary","m.n2","male.pituitary.m.n2","manipulation",7.47565789510604,19.0779198065316,"removal"
"184","s063.d.blk.l_female_pituitary_bldg","s063.d.blk.l","female","pituitary","bldg","female.pituitary.bldg","charcterization",7.12702834050319,15.2702347394571,"charcterization"
"185","s064.g.blk.pu_male_pituitary_m.inc.d17","s064.g.blk.pu","male","pituitary","m.inc.d17","male.pituitary.m.inc.d17","manipulation",7.55844056585884,19.0182108491628,"removal"
"186","s065.l.d.o_male_pituitary_bldg","s065.l.d.o","male","pituitary","bldg","male.pituitary.bldg","charcterization",7.50392960068515,17.4313468343194,"charcterization"
"187","s066.l.d.r_male_pituitary_bldg","s066.l.d.r","male","pituitary","bldg","male.pituitary.bldg","charcterization",7.40822789081709,17.4279079832449,"charcterization"
"188","s067.o.l.y_male_pituitary_m.inc.d8","s067.o.l.y","male","pituitary","m.inc.d8","male.pituitary.m.inc.d8","manipulation",7.38325438438457,17.8911566881251,"timing"
"189","s069.pk.pu.g_female_pituitary_m.inc.d3","s069.pk.pu.g","female","pituitary","m.inc.d3","female.pituitary.m.inc.d3","manipulation",7.23750316354363,17.9684247245474,"removal"
"190","s071.pu.g.pk_male_pituitary_m.inc.d3","s071.pu.g.pk","male","pituitary","m.inc.d3","male.pituitary.m.inc.d3","manipulation",7.54329547430586,16.5313501596423,"removal"
"191","s089.blk.pk.pu_female_pituitary_extend","s089.blk.pk.pu","female","pituitary","extend","female.pituitary.extend","manipulation",7.74671146914485,20.3125111767859,"timing"
"192","s090.blk.pk.w_male_pituitary_m.hatch","s090.blk.pk.w","male","pituitary","m.n2","male.pituitary.m.n2","manipulation",7.78005076747137,19.5280926436944,"removal"
"193","s091.blk.r.g_female_pituitary_m.inc.d8","s091.blk.r.g","female","pituitary","m.inc.d8","female.pituitary.m.inc.d8","manipulation",7.42222881926589,18.0725211126338,"timing"
"194","s092.blk.r.o_female_pituitary_bldg","s092.blk.r.o","female","pituitary","bldg","female.pituitary.bldg","charcterization",7.54341063846729,16.6184036686793,"charcterization"
"195","s093.blk.y.d_female_pituitary_m.inc.d3","s093.blk.y.d","female","pituitary","m.inc.d3","female.pituitary.m.inc.d3","manipulation",7.37152062504933,16.7417792659677,"removal"
"196","s095.g.blk.o_female_pituitary_lay","s095.g.blk.o","female","pituitary","lay","female.pituitary.lay","charcterization",7.21662754907101,17.0702320318464,"charcterization"
"197","s096.g.blk.pk_male_pituitary_m.inc.d17","s096.g.blk.pk","male","pituitary","m.inc.d17","male.pituitary.m.inc.d17","manipulation",7.73173649761192,19.3154048359259,"removal"
"198","s100.l.pk.blk_female_pituitary_m.inc.d17","s100.l.pk.blk","female","pituitary","m.inc.d17","female.pituitary.m.inc.d17","manipulation",7.35424188078153,20.1274883802363,"removal"
"199","s103.y.pk.blk_female_pituitary_m.inc.d3","s103.y.pk.blk","female","pituitary","m.inc.d3","female.pituitary.m.inc.d3","manipulation",7.3526701942928,17.7280081011841,"removal"
"200","s136.d.w.o_female_pituitary_lay","s136.d.w.o","female","pituitary","lay","female.pituitary.lay","charcterization",7.29481788546053,18.1511181796044,"charcterization"
"201","s137.g.blk.y_female_pituitary_extend","s137.g.blk.y","female","pituitary","extend","female.pituitary.extend","manipulation",7.25962924040723,20.1288869291468,"timing"
"202","s139.l.blk.w_male_pituitary_m.inc.d3","s139.l.blk.w","male","pituitary","m.inc.d3","male.pituitary.m.inc.d3","manipulation",7.53340713274418,17.2006686438684,"removal"
"203","s142.o.pk.pu_female_pituitary_lay","s142.o.pk.pu","female","pituitary","lay","female.pituitary.lay","charcterization",7.33358886686486,17.8084792281611,"charcterization"
"204","s150.w.g.blk_male_pituitary_lay","s150.w.g.blk","male","pituitary","lay","male.pituitary.lay","charcterization",7.47869933072342,17.1509250055536,"charcterization"
"205","s175.blk.pu.pk_male_pituitary_m.inc.d3","s175.blk.pu.pk","male","pituitary","m.inc.d3","male.pituitary.m.inc.d3","manipulation",7.46720693646474,17.0861975880604,"removal"
"206","s176.blk.pu.r_female_pituitary_lay","s176.blk.pu.r","female","pituitary","lay","female.pituitary.lay","charcterization",7.27661409665059,17.2067114677542,"charcterization"
"207","s186.l.o.pk_female_pituitary_extend","s186.l.o.pk","female","pituitary","extend","female.pituitary.extend","manipulation",7.39090028312556,20.2281344921769,"timing"
"208","s187.l.o.r_male_pituitary_n9","s187.l.o.r","male","pituitary","n9","male.pituitary.n9","charcterization",7.34177744104325,18.9647106463733,"charcterization"
"209","s243.blk.pk.r_male_pituitary_lay","s243.blk.pk.r","male","pituitary","lay","male.pituitary.lay","charcterization",7.26038171466446,17.7413040165753,"charcterization"
"210","s333.y.blk.pk_female_pituitary_m.hatch","s333.y.blk.pk","female","pituitary","m.n2","female.pituitary.m.n2","manipulation",7.27383768881357,20.0303379846578,"removal"
"211","w191.r1_female_pituitary_control","w191.r1","female","pituitary","control","female.pituitary.control","charcterization",7.52285675975371,16.7664980063098,"charcterization"
"212","w34.x_male_pituitary_inc.d9","w34.x","male","pituitary","inc.d9","male.pituitary.inc.d9","charcterization",7.33143396801499,18.1777194902388,"charcterization"
"213","x.blk.blk.ATLAS_male_pituitary_control","x.blk.blk.ATLAS","male","pituitary","control","male.pituitary.control","charcterization",7.6569143091685,18.0563695221643,"charcterization"
"214","x.blk16_male_pituitary_n9","x.blk16","male","pituitary","n9","male.pituitary.n9","charcterization",7.48875292334418,19.4276036450983,"charcterization"
"215","x.blk20_female_pituitary_prolong","x.blk20","female","pituitary","prolong","female.pituitary.prolong","manipulation",8.09849564615979,20.8101115901417,"timing"
"216","x.blk23_male_pituitary_m.n2","x.blk23","male","pituitary","m.n2","male.pituitary.m.n2","manipulation",7.58333588984491,19.3747760532403,"removal"
"217","x.blu.o.ATLAS_male_pituitary_control","x.blu.o.ATLAS","male","pituitary","control","male.pituitary.control","charcterization",7.34721858976649,18.5544253316899,"charcterization"
"218","x.blu101.w43_female_pituitary_inc.d9","x.blu101.w43","female","pituitary","inc.d9","female.pituitary.inc.d9","charcterization",7.38548063578368,18.136663708941,"charcterization"
