"","V1","bird","sex","tissue","treatment","group","study","BRCA1","PRL","study2"
"219","x.blu102.w105_female_pituitary_inc.d3","x.blu102.w105","female","pituitary","inc.d3","female.pituitary.inc.d3","charcterization",7.37650565482662,18.7090984827039,"charcterization"
"220","x.blu106.o153_male_pituitary_inc.d9.NYNO","x.blu106.o153","male","pituitary","inc.d9","male.pituitary.inc.d9","charcterization",7.59400073055365,18.9411090822506,"charcterization"
"221","x.blu109.w121_female_pituitary_n5","x.blu109.w121","female","pituitary","n5","female.pituitary.n5","charcterization",7.3170550523122,19.6041021518936,"charcterization"
"222","x.blu116.w107_female_pituitary_inc.d17.NYNO","x.blu116.w107","female","pituitary","inc.d17","female.pituitary.inc.d17","charcterization",8.43557241489758,20.9480912112462,"charcterization"
"223","x.blu117.w89_male_pituitary_inc.d17","x.blu117.w89","male","pituitary","inc.d17","male.pituitary.inc.d17","charcterization",8.3914351965457,21.1088321648794,"charcterization"
"224","x.blu122.r66_female_pituitary_inc.d9","x.blu122.r66","female","pituitary","inc.d9","female.pituitary.inc.d9","charcterization",7.38122807978681,17.5363025410954,"charcterization"
"225","x.blu23.w14_male_pituitary_n9","x.blu23.w14","male","pituitary","n9","male.pituitary.n9","charcterization",7.35303480361031,19.2420659838215,"charcterization"
"226","x.blu25_female_pituitary_m.inc.d9","x.blu25","female","pituitary","m.inc.d9","female.pituitary.m.inc.d9","manipulation",7.13325281420578,17.9143433656805,"removal"
"227","x.blu30_male_pituitary_n5","x.blu30","male","pituitary","n5","male.pituitary.n5","charcterization",7.46679882490126,20.0073081264892,"charcterization"
"228","x.blu42.o28_male_pituitary_inc.d3","x.blu42.o28","male","pituitary","inc.d3","male.pituitary.inc.d3","charcterization",7.2971415432459,17.2878422666142,"charcterization"
"229","x.blu43.g132_female_pituitary_n9","x.blu43.g132","female","pituitary","n9","female.pituitary.n9","charcterization",7.16816566128084,17.2749288020461,"charcterization"
"230","x.blu57_male_pituitary_prolong","x.blu57","male","pituitary","prolong","male.pituitary.prolong","manipulation",7.94577535065067,20.3779569113814,"timing"
"231","x.blu6.y80_female_pituitary_lay","x.blu6.y80","female","pituitary","lay","female.pituitary.lay","charcterization",7.09680642273516,15.1000829673879,"charcterization"
"232","x.blu69_male_pituitary_extend","x.blu69","male","pituitary","extend","male.pituitary.extend","manipulation",7.53902614356513,20.4023118385956,"timing"
"233","x.blu73_male_pituitary_extend","x.blu73","male","pituitary","extend","male.pituitary.extend","manipulation",7.6510056843544,19.9657560433526,"timing"
"234","x.blu76_male_pituitary_m.hatch","x.blu76","male","pituitary","m.n2","male.pituitary.m.n2","manipulation",7.73527055649881,19.4936259803068,"removal"
"235","x.blu94_female_pituitary_m.inc.d17","x.blu94","female","pituitary","m.inc.d17","female.pituitary.m.inc.d17","manipulation",7.60158782742841,19.8652207035307,"removal"
"236","x.blu96_female_pituitary_m.n2","x.blu96","female","pituitary","m.n2","female.pituitary.m.n2","manipulation",7.52085238250829,19.9340853089809,"removal"
"237","x.g.ATLAS_male_pituitary_control","x.g.ATLAS","male","pituitary","control","male.pituitary.control","charcterization",7.32172133596704,18.0991547111549,"charcterization"
"238","x.g.g.ATLAS_male_pituitary_control","x.g.g.ATLAS","male","pituitary","control","male.pituitary.control","charcterization",7.76924445677394,16.4214336622031,"charcterization"
"239","x.g.g.g.ATLAS_male_pituitary_control","x.g.g.g.ATLAS","male","pituitary","control","male.pituitary.control","charcterization",7.21200265554882,18.6122334287911,"charcterization"
"240","x.g13.w109_male_pituitary_inc.d9","x.g13.w109","male","pituitary","inc.d9","male.pituitary.inc.d9","charcterization",7.28428396817514,17.5531559212958,"charcterization"
"241","x.g14.w199_male_pituitary_inc.d17","x.g14.w199","male","pituitary","inc.d17","male.pituitary.inc.d17","charcterization",7.30201034646346,18.52205380913,"charcterization"
"242","x.g147.blu28_male_pituitary_inc.d3","x.g147.blu28","male","pituitary","inc.d3","male.pituitary.inc.d3","charcterization",7.30135086376705,17.4109658389993,"charcterization"
"243","x.g26_female_pituitary_m.inc.d8","x.g26","female","pituitary","m.inc.d8","female.pituitary.m.inc.d8","manipulation",7.34202306802908,17.9309746498974,"timing"
"244","x.g37_female_pituitary_n5","x.g37","female","pituitary","n5","female.pituitary.n5","charcterization",7.22631183213335,19.9196318419102,"charcterization"
"245","x.g4.w50_female_pituitary_n9","x.g4.w50","female","pituitary","n9","female.pituitary.n9","charcterization",7.70744464987486,18.1366995826133,"charcterization"
"246","x.g43_female_pituitary_n5","x.g43","female","pituitary","n5","female.pituitary.n5","charcterization",7.33694933940635,20.3915412603703,"charcterization"
"247","x.g49_female_pituitary_n5.NYNO","x.g49","female","pituitary","n5","female.pituitary.n5","charcterization",7.30861612100453,19.6228747421302,"charcterization"
"248","x.g5.w79_male_pituitary_m.inc.d3","x.g5.w79","male","pituitary","m.inc.d3","male.pituitary.m.inc.d3","manipulation",7.41667034976029,17.7196719682687,"removal"
"249","x.g50_female_pituitary_inc.prolong","x.g50","female","pituitary","prolong","female.pituitary.prolong","manipulation",8.00356975106485,20.1234434761339,"timing"
"250","x.g70_male_pituitary_hatch","x.g70","male","pituitary","hatch","male.pituitary.hatch","charcterization",8.03594180504673,20.7060388808131,"charcterization"
"251","x.g9.o166_female_pituitary_inc.d9.NYNO","x.g9.o166","female","pituitary","inc.d9","female.pituitary.inc.d9","charcterization",7.1403903872358,18.9759237464333,"charcterization"
"252","x.o117_male_pituitary_m.inc.d9","x.o117","male","pituitary","m.inc.d9","male.pituitary.m.inc.d9","manipulation",7.5325302208944,17.6949824894997,"removal"
"253","x.o159.w90_female_pituitary_inc.d17","x.o159.w90","female","pituitary","inc.d17","female.pituitary.inc.d17","charcterization",8.3206110926033,20.5967639314116,"charcterization"
"254","x.o160.w102_male_pituitary_hatch","x.o160.w102","male","pituitary","hatch","male.pituitary.hatch","charcterization",7.43935921590295,20.7317436467921,"charcterization"
"255","x.o163.w101_male_pituitary_inc.d3.NYNO","x.o163.w101","male","pituitary","inc.d3","male.pituitary.inc.d3","charcterization",7.32043375765567,14.0108718119662,"charcterization"
"256","x.o164.w123_male_pituitary_n5.NYNO","x.o164.w123","male","pituitary","n5","male.pituitary.n5","charcterization",7.90474786078412,20.1642184206849,"charcterization"
"257","x.o171.w45_female_pituitary_m.hatch","x.o171.w45","female","pituitary","m.n2","female.pituitary.m.n2","manipulation",7.41352181221317,20.1345968086437,"removal"
"258","x.o175.g21_female_pituitary_n5","x.o175.g21","female","pituitary","n5","female.pituitary.n5","charcterization",7.47706450471532,18.8108743074675,"charcterization"
"259","x.o2_male_pituitary_n9","x.o2","male","pituitary","n9","male.pituitary.n9","charcterization",7.31723376193349,18.4586331096872,"charcterization"
"260","x.o30.g134_male_pituitary_bldg","x.o30.g134","male","pituitary","bldg","male.pituitary.bldg","charcterization",7.59591727210402,17.0138719825548,"charcterization"
"261","x.o37.blu50_female_pituitary_hatch","x.o37.blu50","female","pituitary","hatch","female.pituitary.hatch","charcterization",7.88904799555052,21.134538146903,"charcterization"
"262","x.o40.r70_male_pituitary_m.inc.d17","x.o40.r70","male","pituitary","m.inc.d17","male.pituitary.m.inc.d17","manipulation",7.4431975436785,18.9501029665873,"removal"
"263","x.o47.y82_male_pituitary_inc.d9","x.o47.y82","male","pituitary","inc.d9","male.pituitary.inc.d9","charcterization",7.40457237199491,18.1171873690008,"charcterization"
"264","x.o4_male_pituitary_m.hatch","x.o4","male","pituitary","m.n2","male.pituitary.m.n2","manipulation",7.46060805198319,20.0818779485226,"removal"
"265","x.o61_female_pituitary_extend.hatch","x.o61","female","pituitary","extend","female.pituitary.extend","manipulation",7.57095330823148,20.1266684436811,"timing"
"266","x.o68_male_pituitary_n5","x.o68","male","pituitary","n5","male.pituitary.n5","charcterization",7.81533002646787,19.8574183560186,"charcterization"
"267","x.o70_female_pituitary_n5","x.o70","female","pituitary","n5","female.pituitary.n5","charcterization",7.64214323154026,19.7661919349606,"charcterization"
"268","x.r10.w18_male_pituitary_m.inc.d17","x.r10.w18","male","pituitary","m.inc.d17","male.pituitary.m.inc.d17","manipulation",7.56462526099241,19.2019690629207,"removal"
"269","x.r178_male_pituitary_hatch","x.r178","male","pituitary","hatch","male.pituitary.hatch","charcterization",7.54754636812357,20.7069300923848,"charcterization"
"270","x.r180_female_pituitary_m.inc.d3","x.r180","female","pituitary","m.inc.d3","female.pituitary.m.inc.d3","manipulation",7.32456323569169,18.6187318354732,"removal"
"271","x.r181_male_pituitary_n5","x.r181","male","pituitary","n5","male.pituitary.n5","charcterization",7.83227298366715,20.5216055477404,"charcterization"
"272","x.r185_male_pituitary_m.inc.d3","x.r185","male","pituitary","m.inc.d3","male.pituitary.m.inc.d3","manipulation",7.55981516657069,17.1585347809962,"removal"
"273","x.r29.w96_male_pituitary_inc.d17","x.r29.w96","male","pituitary","inc.d17","male.pituitary.inc.d17","charcterization",7.03582065168066,18.0795923603472,"charcterization"
"274","x.r33.w183_female_pituitary_inc.d3","x.r33.w183","female","pituitary","inc.d3","female.pituitary.inc.d3","charcterization",7.40077732283396,17.9771937597419,"charcterization"
"275","x.r39.g10_female_pituitary_bldg","x.r39.g10","female","pituitary","bldg","female.pituitary.bldg","charcterization",7.63079346155629,16.8818091337739,"charcterization"
"276","x.r44.w95_female_pituitary_hatch","x.r44.w95","female","pituitary","hatch","female.pituitary.hatch","charcterization",8.12738960275772,21.165570039041,"charcterization"
"277","x.r48.y139_female_pituitary_inc.d17.NYNO","x.r48.y139","female","pituitary","inc.d17","female.pituitary.inc.d17","charcterization",7.86963276280778,21.1367158023132,"charcterization"
"278","x.r50.w97_female_pituitary_n5","x.r50.w97","female","pituitary","n5","female.pituitary.n5","charcterization",7.29869458582768,19.0436447323596,"charcterization"
"279","x.r64.g140_male_pituitary_inc.d3","x.r64.g140","male","pituitary","inc.d3","male.pituitary.inc.d3","charcterization",7.41634576289073,16.8858840002083,"charcterization"
"280","x.r67.blu35_male_pituitary_bldg.NYNO","x.r67.blu35","male","pituitary","bldg","male.pituitary.bldg","charcterization",7.31284439603869,16.2461704099823,"charcterization"
"281","x.r74.o29_female_pituitary_m.hatch","x.r74.o29","female","pituitary","m.n2","female.pituitary.m.n2","manipulation",7.45678511175744,19.4429288741471,"removal"
"282","x.r76_female_pituitary_m.inc.d9","x.r76","female","pituitary","m.inc.d9","female.pituitary.m.inc.d9","manipulation",7.13587405868789,17.7762579606211,"removal"
"283","x.s188_female_pituitary_m.inc.d8","x.s188","female","pituitary","m.inc.d8","female.pituitary.m.inc.d8","manipulation",7.29495287321131,17.9079972948311,"timing"
"284","x.w178_female_pituitary_n9","x.w178","female","pituitary","n9","female.pituitary.n9","charcterization",7.27938730473333,19.6819333062894,"charcterization"
"285","x.w192.o157_male_pituitary_inc.d9","x.w192.o157","male","pituitary","inc.d9","male.pituitary.inc.d9","charcterization",7.40287399690793,17.2277941337518,"charcterization"
"286","x.w51_female_pituitary_lay","x.w51","female","pituitary","lay","female.pituitary.lay","charcterization",7.27532390665875,18.0989585211869,"charcterization"
"287","x.w6_female_pituitary_n9","x.w6","female","pituitary","n9","female.pituitary.n9","charcterization",7.48737283986662,18.4465407873569,"charcterization"
"288","x.y.s.ATLAS_male_pituitary_control","x.y.s.ATLAS","male","pituitary","control","male.pituitary.control","charcterization",7.56309031185562,18.4339318375365,"charcterization"
"289","x.y109_female_pituitary_inc.d9","x.y109","female","pituitary","inc.d9","female.pituitary.inc.d9","charcterization",7.34981899355419,18.1305093901588,"charcterization"
"290","x.y119.w11_female_pituitary_m.inc.d17","x.y119.w11","female","pituitary","m.inc.d17","female.pituitary.m.inc.d17","manipulation",7.53892497306319,19.8588071367407,"removal"
"291","x.y132.w76_male_pituitary_inc.d17","x.y132.w76","male","pituitary","inc.d17","male.pituitary.inc.d17","charcterization",7.88495548464638,20.0620818476936,"charcterization"
"292","x.y138.w176_female_pituitary_n9","x.y138.w176","female","pituitary","n9","female.pituitary.n9","charcterization",7.59637611050878,19.5442635074249,"charcterization"
"293","x.y141.w116_male_pituitary_inc.d9","x.y141.w116","male","pituitary","inc.d9","male.pituitary.inc.d9","charcterization",7.45703272953866,17.8046049704773,"charcterization"
"294","x.y145.r55_female_pituitary_inc.prolong","x.y145.r55","female","pituitary","prolong","female.pituitary.prolong","manipulation",7.73142361763743,20.7711727868174,"timing"
"295","x.y51_male_pituitary_m.inc.d8","x.y51","male","pituitary","m.inc.d8","male.pituitary.m.inc.d8","manipulation",7.4210039179092,17.5143243820425,"timing"
"296","x.y5_female_pituitary_m.inc.d8","x.y5","female","pituitary","m.inc.d8","female.pituitary.m.inc.d8","manipulation",7.1811919312044,17.4346506760963,"timing"
"297","x.y64_female_pituitary_extend","x.y64","female","pituitary","extend","female.pituitary.extend","manipulation",7.60518635048517,20.1363194996317,"timing"
"298","x.y79_male_pituitary_prolong","x.y79","male","pituitary","prolong","male.pituitary.prolong","manipulation",8.00403536865868,20.5035626246119,"timing"
"299","x.y90_female_pituitary_hatch","x.y90","female","pituitary","hatch","female.pituitary.hatch","charcterization",7.9572253254708,20.8363799677625,"charcterization"
"300","x.y93.g126_female_pituitary_inc.d9","x.y93.g126","female","pituitary","inc.d9","female.pituitary.inc.d9","charcterization",7.39742917570499,17.6461208452875,"charcterization"
"301","x.y9_female_pituitary_n9","x.y9","female","pituitary","n9","female.pituitary.n9","charcterization",7.34485366438245,19.1280892801649,"charcterization"
"302","y.s156.o.r_female_pituitary_lay","y.s156.o.r","female","pituitary","lay","female.pituitary.lay","charcterization",7.35688676271318,17.6051173061086,"charcterization"
"303","y.w.blk_male_pituitary_m.inc.d9","y.w.blk","male","pituitary","m.inc.d9","male.pituitary.m.inc.d9","manipulation",7.44819621464401,17.0035326962288,"removal"
"304","y12.x_female_pituitary_m.inc.d9","y12.x","female","pituitary","m.inc.d9","female.pituitary.m.inc.d9","manipulation",7.29333084748006,16.3218681009358,"removal"
"305","y126.w92.x_female_pituitary_inc.d17","y126.w92.x","female","pituitary","inc.d17","female.pituitary.inc.d17","charcterization",8.14419227273287,20.8102864070365,"charcterization"
"306","y128.g23.x_female_pituitary_inc.d9","y128.g23.x","female","pituitary","inc.d9","female.pituitary.inc.d9","charcterization",7.35929066482308,17.466215929471,"charcterization"
"307","y129.x_male_pituitary_n9","y129.x","male","pituitary","n9","male.pituitary.n9","charcterization",7.20104526944851,19.1196865545533,"charcterization"
"308","y13.x_female_pituitary_inc.d3","y13.x","female","pituitary","inc.d3","female.pituitary.inc.d3","charcterization",7.34144805215519,16.704693330322,"charcterization"
"309","y130.o170.x_female_pituitary_inc.d17","y130.o170.x","female","pituitary","inc.d17","female.pituitary.inc.d17","charcterization",8.0866128156146,20.565057933217,"charcterization"
"310","y131.w185.x_male_pituitary_n9","y131.w185.x","male","pituitary","n9","male.pituitary.n9","charcterization",7.37773840392903,19.719635760414,"charcterization"
"311","y133.w77.r58_male_pituitary_inc.d17","y133.w77.r58","male","pituitary","inc.d17","male.pituitary.inc.d17","charcterization",8.3617567334893,20.4849041865355,"charcterization"
"312","y135.blu107.x_female_pituitary_inc.d17.NYNO","y135.blu107.x","female","pituitary","inc.d17","female.pituitary.inc.d17","charcterization",8.56246962967168,21.1808993616549,"charcterization"
"313","y136.x_female_pituitary_inc.d17","y136.x","female","pituitary","inc.d17","female.pituitary.inc.d17","charcterization",7.53575863990587,18.272914483703,"charcterization"
"314","y140.w119.x_female_pituitary_inc.d9","y140.w119.x","female","pituitary","inc.d9","female.pituitary.inc.d9","charcterization",7.42072330442022,18.0726441642613,"charcterization"
"315","y146.r32.x_female_pituitary_inc.prolong","y146.r32.x","female","pituitary","prolong","female.pituitary.prolong","manipulation",7.79981718599102,20.4138576113515,"timing"
"316","y148.w81.g145_male_pituitary_m.inc.d17","y148.w81.g145","male","pituitary","m.inc.d17","male.pituitary.m.inc.d17","manipulation",7.54611468475848,19.8806555720789,"removal"
"317","y149.r52.x_male_pituitary_inc.d3","y149.r52.x","male","pituitary","inc.d3","male.pituitary.inc.d3","charcterization",7.53646279541539,16.4750805022006,"charcterization"
"318","y15.x_female_pituitary_hatch","y15.x","female","pituitary","hatch","female.pituitary.hatch","charcterization",7.76808423661978,20.4009412870621,"charcterization"
"319","y18.x_male_pituitary_m.inc.d3","y18.x","male","pituitary","m.inc.d3","male.pituitary.m.inc.d3","manipulation",7.33977075754084,17.4260818855954,"removal"
"320","y4.x_male_pituitary_m.inc.d17","y4.x","male","pituitary","m.inc.d17","male.pituitary.m.inc.d17","manipulation",7.97461842129957,20.607072448416,"removal"
"321","y55.x_male_pituitary_m.inc.d8","y55.x","male","pituitary","m.inc.d8","male.pituitary.m.inc.d8","manipulation",7.36985729340727,17.8177268604977,"timing"
"322","y6.o54_female_pituitary_n5","y6.o54","female","pituitary","n5","female.pituitary.n5","charcterization",7.58378323757076,19.901229415934,"charcterization"
"323","y63.x_male_pituitary_m.inc.d9","y63.x","male","pituitary","m.inc.d9","male.pituitary.m.inc.d9","manipulation",7.50662720033295,17.0469824975033,"removal"
"324","y7.g58_female_pituitary_hatch","y7.g58","female","pituitary","hatch","female.pituitary.hatch","charcterization",7.54103749775304,20.893638487342,"charcterization"
"325","y85.r71.x_female_pituitary_m.inc.d17","y85.r71.x","female","pituitary","m.inc.d17","female.pituitary.m.inc.d17","manipulation",7.32176944253136,19.7141367565968,"removal"
"326","y94.g133.x_female_pituitary_n5","y94.g133.x","female","pituitary","n5","female.pituitary.n5","charcterization",7.40408514592983,20.3283072911889,"charcterization"
"327","y95.g131.x_male_pituitary_inc.d9","y95.g131.x","male","pituitary","inc.d9","male.pituitary.inc.d9","charcterization",7.19369022150411,17.283033332489,"charcterization"
"328","y97.x_female_pituitary_n9","y97.x","female","pituitary","n9","female.pituitary.n9","charcterization",7.42052022493671,19.0679401424355,"charcterization"
"329","y98.g54_female_pituitary_m.hatch","y98.g54","female","pituitary","m.n2","female.pituitary.m.n2","manipulation",7.44656981227325,20.2530019419972,"removal"
"330","y98.o50.x_male_pituitary_inc.d3","y98.o50.x","male","pituitary","inc.d3","male.pituitary.inc.d3","charcterization",7.28657314915465,17.9084706203845,"charcterization"
